CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Occupation,Churn
258,40,Female,San Francisco,Platinum,34,1420,Electronics,2023/9/5,Retired,0
259,25,Female,Sydney,Bronze,13,1419,Sports,2023/12/25,Doctor,1
260,53,Other,London,Bronze,54,2465,Electronics,2023/7/14,Artist,0
261,65,Other,Sydney,Gold,49,2562,Electronics,2023/1/17,Other,1
262,64,Female,Tokyo,Silver,76,1798,Clothing,2023/8/30,Engineer,1
263,69,Male,Tokyo,Bronze,44,653,Toys,2023/9/8,Engineer,0
264,52,Female,Boston,Silver,34,424,Books,2023/11/1,Salesperson,0
265,54,Female,San Francisco,Silver,34,157,Books,2023/5/6,Doctor,0
266,54,Female,London,Gold,20,2398,Home Goods,2023/11/12,Retired,1
267,50,Male,San Francisco,Silver,91,382,Books,2023/12/8,Salesperson,1
268,37,Female,Boston,Silver,34,380,Books,2023/5/4,Other,1
269,21,Male,Sydney,Platinum,85,395,Toys,2023/10/21,Other,0
270,42,Other,Boston,Platinum,43,148,Toys,2023/2/7,Retired,1
271,37,Male,Boston,Bronze,78,724,Toys,2023/4/19,Student,1
272,55,Other,Sydney,Platinum,74,59,Toys,2023/4/12,Engineer,1
273,48,Other,Sydney,Platinum,11,2449,Home Goods,2023/7/11,Salesperson,1
274,56,Female,San Francisco,Silver,21,91,Toys,2023/2/6,Artist,1
275,65,Other,Tokyo,Gold,75,158,Clothing,2023/3/15,Other,1
276,57,Other,Tokyo,Gold,62,830,Home Goods,2023/4/17,Other,0
277,23,Female,San Francisco,Bronze,86,918,Toys,2023/5/28,Engineer,0
278,33,Female,London,Silver,42,290,Toys,2023/11/25,Teacher,1
279,,Other,London,Platinum,15,930,Electronics,2023/10/21,Salesperson,0
280,41,Other,San Francisco,Platinum,26,2868,Home Goods,2023/1/28,Engineer,1
281,50,Other,Boston,Gold,61,1267,Electronics,2023/2/15,Retired,1
282,60,Female,Berlin,Platinum,78,455,Books,2023/1/23,Other,0
283,28,Female,London,Gold,90,518,Sports,2023/9/12,Teacher,1
284,20,Female,San Francisco,Silver,90,106,Toys,2023/7/12,Retired,0
285,42,Female,Tokyo,Silver,18,912,Sports,2023/2/12,Teacher,1
286,52,Male,Tokyo,Silver,1,527,Home Goods,2023/5/14,Teacher,1
287,48,Other,Tokyo,Silver,72,263,Clothing,2023/9/10,Engineer,1
288,35,Other,Boston,Silver,39,3168,Electronics,2023/6/13,Doctor,1
289,22,Female,Tokyo,Bronze,80,534,Sports,2023/11/17,Student,0
290,18,Other,Boston,Bronze,1,137,Books,2023/12/30,Engineer,0
291,32,Female,Berlin,Gold,53,58,Books,2023/11/10,Engineer,1
292,35,Male,Sydney,Platinum,2,627,Electronics,2023/1/15,Retired,1
293,57,Female,Sydney,Silver,24,844,Toys,2023/9/4,Salesperson,1
294,53,Female,Sydney,Platinum,17,1981,Electronics,2023/12/26,Engineer,0
295,35,Female,Tokyo,Platinum,20,284,Sports,2023/11/26,Doctor,1
296,46,Male,San Francisco,Gold,55,1654,Home Goods,2023/1/1,Student,1
297,40,Male,Berlin,Platinum,99,542,Clothing,2023/4/6,Salesperson,0
298,56,Female,San Francisco,Gold,4,950,Sports,2023/1/26,Engineer,0
299,59,Male,Sydney,Bronze,72,483,Home Goods,2023/2/17,Other,1
300,28,Other,Sydney,Bronze,87,314,Sports,2023/4/22,Teacher,1
301,31,Other,San Francisco,Bronze,44,4265,Electronics,2023/7/29,Student,1
302,24,Male,Tokyo,Gold,42,1356,Sports,2023/2/11,Teacher,0
303,43,Male,Boston,Gold,15,906,Clothing,2023/12/5,Artist,0
304,56,Male,Boston,Gold,91,697,Toys,2023/9/25,Doctor,1
305,66,Female,Berlin,Gold,11,371,Books,2023/6/30,Engineer,0
306,66,Female,London,Platinum,87,210,Books,2023/12/22,Student,1
307,68,Male,Boston,Bronze,29,951,Toys,2023/5/7,Student,0
308,62,Female,Boston,Bronze,90,487,Books,2023/9/21,Doctor,0
309,59,Other,Berlin,Bronze,27,332,Books,2023/4/13,Retired,0
310,18,Male,Berlin,Platinum,99,196,Books,2023/5/17,Salesperson,1
311,40,Other,Boston,Gold,96,3561,Electronics,2023/5/2,Engineer,1
312,,Other,San Francisco,Gold,65,1680,Home Goods,2023/6/6,Salesperson,0
313,37,Female,Berlin,Platinum,39,1563,Electronics,2023/4/20,Retired,1
314,27,Female,San Francisco,Silver,44,412,Toys,2023/3/18,Teacher,0
315,66,Other,Berlin,Gold,68,431,Sports,2023/9/23,Other,1
316,46,Female,London,Bronze,93,157,Sports,2023/6/25,Doctor,1
317,69,Male,Boston,Platinum,19,1193,Clothing,2023/3/1,Doctor,1
318,,Female,Tokyo,Bronze,89,345,Toys,2023/4/27,Artist,1
319,28,Other,Tokyo,Platinum,37,1570,Home Goods,2023/7/20,Retired,0
320,22,Female,San Francisco,Bronze,39,440,Books,2023/9/8,Salesperson,1
321,41,Female,Boston,Gold,77,1282,Electronics,2023/5/8,Artist,0
322,32,Female,Sydney,Bronze,79,453,Sports,2023/12/25,Student,0
323,39,Female,London,Platinum,87,738,Electronics,2023/8/10,Salesperson,1
324,64,Female,San Francisco,Gold,99,396,Books,2023/10/18,Teacher,0
325,21,Female,Tokyo,Bronze,50,2224,Electronics,2023/2/28,Other,0
326,42,Female,Boston,Bronze,5,188,Books,2023/11/13,Artist,0
327,34,Male,San Francisco,Gold,92,760,Sports,2023/8/25,Teacher,1
328,64,Female,Berlin,Bronze,99,2806,Home Goods,2023/1/4,Artist,0
329,33,Other,Boston,Platinum,37,545,Toys,2023/7/25,Retired,1
330,25,Other,Berlin,Gold,48,64,Books,2023/1/9,Engineer,0
331,32,Male,Sydney,Gold,41,1523,Home Goods,2023/6/17,Engineer,0
332,31,Male,Tokyo,Platinum,65,1675,Clothing,2023/4/17,Engineer,0
333,33,Male,Sydney,Silver,76,748,Home Goods,2023/9/11,Student,1
334,,Other,San Francisco,Bronze,51,4195,Electronics,2023/12/17,Engineer,1
335,38,Female,San Francisco,Silver,20,2370,Home Goods,2023/5/18,Artist,0
336,39,Other,San Francisco,Bronze,69,891,Toys,2023/10/31,Artist,1
337,68,Other,Tokyo,Platinum,37,1202,Clothing,2023/7/19,Student,1
338,64,Other,Berlin,Silver,52,60,Books,2023/10/20,Salesperson,0
339,47,Other,Tokyo,Platinum,11,1823,Clothing,2023/2/25,Student,0
340,62,Female,San Francisco,Silver,92,2625,Home Goods,2023/3/10,Teacher,1
341,,Male,San Francisco,Platinum,52,50,Toys,2023/3/21,Student,0
342,40,Other,Sydney,Silver,93,126,Books,2023/8/13,Other,1
343,45,Male,Sydney,Gold,85,823,Electronics,2023/7/8,Salesperson,1
344,30,Female,San Francisco,Bronze,14,2879,Electronics,2023/5/25,Engineer,0
345,30,Female,Boston,Platinum,83,241,Clothing,2023/2/25,Other,0
346,44,Male,Berlin,Gold,87,912,Electronics,2023/9/9,Teacher,1
347,30,Other,Boston,Gold,26,3851,Electronics,2023/3/20,Salesperson,1
348,,Female,Tokyo,Silver,20,757,Home Goods,2023/7/29,Doctor,0
349,41,Other,San Francisco,Bronze,74,1024,Sports,2023/4/6,Doctor,0
350,57,Male,Tokyo,Gold,13,4221,Electronics,2023/4/21,Retired,1
351,61,Male,Berlin,Bronze,11,4619,Electronics,2023/12/12,Engineer,0
352,30,Male,Sydney,Platinum,14,426,Home Goods,2023/8/29,Student,0
353,68,Male,London,Silver,75,1762,Clothing,2023/12/7,Artist,1
354,56,Female,Berlin,Gold,79,3508,Electronics,2023/12/3,Doctor,1
355,45,Female,Berlin,Silver,27,999,Clothing,2023/2/14,Artist,0
356,66,Female,San Francisco,Bronze,86,89,Toys,2023/9/14,Doctor,1
357,23,Other,London,Platinum,79,647,Home Goods,2023/10/28,Student,1
358,52,Other,London,Bronze,65,912,Toys,2023/2/27,Teacher,1
359,51,Male,San Francisco,Platinum,98,1268,Sports,2023/11/12,Engineer,0
360,61,Male,Berlin,Silver,51,232,Toys,2023/5/19,Student,1
361,44,Female,Berlin,Bronze,30,932,Clothing,2023/6/20,Other,1
362,23,Other,Sydney,Gold,62,930,Electronics,2023/9/7,Retired,1
363,27,Female,Berlin,Gold,45,683,Sports,2023/5/28,Student,1
364,43,Male,Sydney,Bronze,17,903,Sports,2023/2/3,Student,0
365,45,Other,San Francisco,Bronze,57,460,Sports,2023/7/28,Salesperson,0
366,61,Other,Berlin,Bronze,51,1449,Sports,2023/7/13,Engineer,0
367,19,Other,Tokyo,Platinum,31,112,Clothing,2023/1/15,Artist,0
368,36,Other,San Francisco,Platinum,7,1903,Home Goods,2023/8/1,Teacher,0
369,48,Male,Tokyo,Platinum,15,889,Toys,2023/11/1,Student,1
370,50,Other,Tokyo,Silver,92,439,Toys,2023/2/20,Student,1
371,44,Other,Berlin,Silver,63,549,Sports,2023/10/1,Retired,1
372,38,Other,San Francisco,Gold,72,275,Books,2023/10/1,Artist,1
373,48,Other,Tokyo,Gold,88,1135,Sports,2023/7/3,Engineer,1
374,57,Female,Berlin,Gold,71,2504,Electronics,2023/9/27,Salesperson,0
375,18,Male,London,Gold,27,433,Sports,2023/2/1,Teacher,0
376,40,Male,San Francisco,Gold,31,470,Toys,2023/6/5,Engineer,0
377,52,Other,San Francisco,Platinum,51,1457,Sports,2023/7/29,Engineer,0
378,21,Other,San Francisco,Platinum,2,243,Books,2023/10/11,Artist,1
379,24,Other,Boston,Platinum,39,597,Clothing,2023/11/26,Doctor,1
380,30,Male,London,Platinum,71,626,Toys,2023/1/3,Doctor,0
381,57,Other,London,Gold,67,2095,Home Goods,2023/1/13,Retired,0
382,56,Male,Berlin,Platinum,74,1951,Clothing,2023/12/9,Salesperson,1
383,37,Male,Berlin,Platinum,57,1869,Home Goods,2023/2/25,Retired,1
384,65,Other,Berlin,Bronze,26,289,Home Goods,2023/8/30,Teacher,1
385,66,Male,London,Silver,24,3563,Electronics,2023/3/15,Other,1
386,24,Male,Tokyo,Silver,74,1264,Sports,2023/12/22,Teacher,0
387,31,Female,San Francisco,Platinum,8,546,Sports,2023/12/29,Other,1
388,54,Other,Tokyo,Bronze,94,383,Books,2023/2/12,Doctor,1
389,41,Female,London,Platinum,85,267,Books,2023/9/11,Student,1
390,40,Female,Sydney,Silver,63,901,Electronics,2023/8/14,Teacher,1
391,20,Other,Tokyo,Silver,66,506,Electronics,2023/3/21,Other,0
392,46,Other,San Francisco,Silver,70,1817,Home Goods,2023/12/4,Other,0
393,60,Female,Berlin,Bronze,90,2242,Home Goods,2023/5/26,Retired,1
394,49,Male,Berlin,Bronze,48,109,Toys,2023/9/11,Doctor,1
395,27,Male,Berlin,Silver,80,774,Sports,2023/6/10,Teacher,0
396,59,Female,Boston,Platinum,67,3736,Electronics,2023/2/17,Teacher,0
397,42,Other,Sydney,Platinum,58,297,Sports,2023/3/6,Engineer,1
398,63,Female,San Francisco,Silver,9,711,Electronics,2023/12/7,Engineer,1
399,47,Female,Sydney,Silver,18,239,Books,2023/1/11,Doctor,1
400,30,Male,Tokyo,Silver,42,2278,Electronics,2023/12/25,Doctor,0
401,36,Other,Tokyo,Platinum,69,198,Books,2023/11/7,Student,0
402,60,Other,San Francisco,Bronze,16,483,Toys,2023/3/25,Other,1
403,29,Female,San Francisco,Gold,21,589,Clothing,2023/5/29,Salesperson,1
404,59,Male,Berlin,Bronze,3,513,Clothing,2023/5/29,Engineer,1
405,54,Male,Berlin,Silver,36,2762,Electronics,2023/8/10,Engineer,0
406,66,Female,Tokyo,Gold,22,399,Toys,2023/11/18,Salesperson,1
407,34,Female,Sydney,Gold,48,3054,Electronics,2023/11/2,Teacher,1
408,48,Male,Boston,Platinum,49,2525,Electronics,2023/3/16,Engineer,1
409,69,Male,Tokyo,Platinum,83,934,Clothing,2023/12/12,Salesperson,0
410,60,Female,Berlin,Platinum,98,428,Toys,2023/8/7,Doctor,0
411,38,Male,Sydney,Silver,45,202,Books,2023/1/2,Doctor,1
412,53,Female,Boston,Bronze,63,4358,Electronics,2023/12/31,Retired,1
413,59,Other,San Francisco,Gold,51,180,Books,2023/8/5,Salesperson,0
414,35,Male,London,Silver,29,219,Books,2023/12/4,Teacher,0
415,20,Female,Tokyo,Gold,72,3183,Electronics,2023/5/3,Engineer,0
416,39,Male,London,Silver,87,1248,Clothing,2023/9/6,Student,1
417,47,Male,Boston,Silver,12,1434,Sports,2023/6/29,Teacher,0
418,54,Other,London,Bronze,41,270,Sports,2023/4/29,Artist,1
419,63,Other,San Francisco,Gold,90,187,Books,2023/6/19,Artist,0
420,64,Female,Sydney,Silver,53,1726,Electronics,2023/7/25,Artist,0
421,34,Other,Sydney,Bronze,41,417,Books,2023/5/27,Artist,1
422,45,Male,Boston,Gold,40,1304,Sports,2023/11/17,Other,1
423,26,Male,Sydney,Platinum,88,158,Toys,2023/10/20,Doctor,0
424,46,Male,Boston,Platinum,74,147,Toys,2023/12/2,Engineer,0
425,20,Other,San Francisco,Platinum,56,1343,Home Goods,2023/10/27,Student,0
426,53,Other,London,Bronze,24,1125,Sports,2023/9/27,Other,1
427,31,Other,Tokyo,Bronze,66,278,Clothing,2023/3/2,Retired,0
428,59,Other,Sydney,Gold,40,135,Books,2023/3/8,Retired,1
429,54,Other,Sydney,Silver,31,157,Books,2023/7/25,Teacher,0
430,54,Other,Boston,Bronze,59,930,Home Goods,2023/3/5,Doctor,1
431,58,Other,Sydney,Gold,84,2465,Home Goods,2023/5/11,Doctor,0
432,36,Female,Sydney,Gold,14,244,Clothing,2023/1/29,Other,1
433,51,Male,Berlin,Silver,81,798,Home Goods,2023/7/26,Other,0
434,56,Female,Tokyo,Gold,13,2614,Electronics,2023/5/21,Other,0
435,69,Female,London,Bronze,63,325,Books,2023/12/4,Engineer,0
436,64,Male,Boston,Gold,8,52,Toys,2023/10/10,Artist,0
437,58,Female,London,Gold,38,752,Sports,2023/11/14,Salesperson,1
438,43,Male,Tokyo,Silver,26,415,Books,2023/2/1,Retired,1
439,57,Male,Sydney,Gold,84,713,Toys,2023/8/23,Retired,0
440,66,Male,San Francisco,Gold,75,245,Books,2023/3/18,Other,1
441,55,Other,Berlin,Platinum,76,1219,Sports,2023/4/9,Retired,0
442,20,Other,London,Silver,73,3298,Electronics,2023/9/16,Teacher,0
443,52,Female,Berlin,Gold,50,127,Books,2023/8/10,Other,0
444,46,Other,Tokyo,Gold,59,2369,Electronics,2023/3/16,Engineer,0
445,32,Female,Berlin,Bronze,71,290,Sports,2023/9/24,Teacher,1
446,29,Other,London,Platinum,67,1630,Clothing,2023/1/15,Engineer,1
447,60,Other,Berlin,Platinum,91,2712,Home Goods,2023/9/2,Other,0
448,44,Female,London,Platinum,41,72,Books,2023/8/2,Salesperson,0
449,58,Female,Berlin,Bronze,94,231,Books,2023/6/12,Engineer,1
450,39,Male,London,Gold,37,1044,Clothing,2023/4/2,Retired,1
451,34,Other,Berlin,Platinum,84,2145,Electronics,2023/1/6,Retired,1
452,46,Other,Sydney,Gold,48,536,Toys,2023/5/19,Engineer,1
453,55,Male,Boston,Gold,18,325,Home Goods,2023/1/26,Retired,1
454,59,Male,London,Bronze,66,834,Electronics,2023/12/10,Other,1
455,63,Other,Boston,Bronze,76,319,Clothing,2023/7/4,Student,0
456,58,Other,London,Platinum,44,496,Books,2023/7/10,Salesperson,1
457,60,Female,Tokyo,Platinum,94,2747,Home Goods,2023/7/26,Artist,0
458,29,Female,Sydney,Platinum,83,3069,Electronics,2023/10/26,Artist,1
459,40,Male,Boston,Silver,61,323,Toys,2023/1/13,Doctor,0
460,24,Male,London,Platinum,73,1761,Clothing,2023/7/15,Artist,1
461,50,Male,Boston,Bronze,51,54,Books,2023/6/3,Teacher,0
462,32,Female,San Francisco,Bronze,25,2851,Electronics,2023/1/30,Engineer,0
463,54,Male,Tokyo,Silver,15,1350,Home Goods,2023/12/20,Teacher,1
464,41,Other,Tokyo,Gold,23,882,Electronics,2023/8/15,Doctor,1
465,29,Other,Sydney,Platinum,29,2400,Home Goods,2023/12/6,Retired,0
466,53,Male,Berlin,Platinum,46,3468,Electronics,2023/5/16,Engineer,1
467,50,Female,San Francisco,Gold,37,449,Clothing,2023/8/15,Engineer,1
468,64,Female,Sydney,Gold,79,249,Books,2023/5/10,Student,1
469,45,Female,Sydney,Gold,29,489,Clothing,2023/11/18,Artist,1
470,67,Female,Berlin,Gold,47,486,Toys,2023/3/18,Retired,0
471,56,Other,Tokyo,Bronze,16,2535,Home Goods,2023/6/14,Retired,0
472,18,Other,Berlin,Platinum,71,1895,Clothing,2023/7/30,Doctor,1
473,40,Other,San Francisco,Bronze,38,4885,Electronics,2023/8/3,Salesperson,1
474,51,Male,London,Gold,31,62,Books,2023/1/13,Salesperson,0
475,24,Male,Boston,Bronze,76,173,Books,2023/2/5,Engineer,1
476,54,Female,Sydney,Platinum,12,1643,Home Goods,2023/8/24,Teacher,0
477,36,Other,Boston,Silver,21,928,Clothing,2023/8/3,Doctor,1
478,45,Female,London,Bronze,91,1696,Home Goods,2023/3/15,Other,1
479,46,Male,San Francisco,Silver,86,530,Toys,2023/6/7,Other,0
480,55,Female,Sydney,Platinum,73,300,Books,2023/8/15,Salesperson,1
481,56,Female,San Francisco,Bronze,45,2571,Electronics,2023/10/21,Retired,0
482,68,Male,Berlin,Platinum,4,1572,Clothing,2023/11/18,Student,0
483,48,Male,San Francisco,Gold,31,1997,Electronics,2023/10/3,Retired,1
484,68,Female,Boston,Silver,63,755,Sports,2023/1/30,Engineer,0
485,64,Other,Sydney,Platinum,77,482,Books,2023/3/3,Other,1
486,25,Other,Tokyo,Platinum,44,663,Sports,2023/9/19,Other,0
487,39,Male,San Francisco,Platinum,71,296,Books,2023/1/12,Student,1
488,34,Male,Berlin,Platinum,87,3532,Electronics,2023/12/8,Salesperson,1
489,57,Other,Boston,Platinum,17,752,Clothing,2023/11/24,Doctor,0
490,47,Female,Boston,Platinum,3,801,Sports,2023/10/19,Other,0
491,29,Female,Tokyo,Silver,55,4662,Electronics,2023/6/8,Other,0
492,32,Male,Boston,Silver,24,897,Home Goods,2023/5/31,Doctor,0
493,58,Other,London,Bronze,2,61,Books,2023/3/26,Teacher,0
494,48,Other,Boston,Silver,23,330,Books,2023/4/29,Salesperson,0
495,26,Other,Berlin,Bronze,11,350,Clothing,2023/6/3,Student,0
496,58,Other,Boston,Silver,33,315,Toys,2023/3/19,Doctor,1
497,66,Female,Tokyo,Silver,98,862,Clothing,2023/12/13,Artist,1
498,48,Other,Tokyo,Gold,15,850,Toys,2023/6/30,Other,1
499,41,Other,Berlin,Gold,34,2362,Home Goods,2023/4/11,Other,1
500,20,Female,Boston,Silver,76,1773,Clothing,2023/4/25,Doctor,1
501,46,Female,London,Platinum,67,159,Clothing,2023/10/12,Artist,0
502,18,Other,Sydney,Bronze,37,673,Sports,2023/4/19,Artist,0
503,57,Male,Boston,Silver,37,479,Sports,2023/11/21,Other,1
504,30,Male,Sydney,Bronze,27,523,Home Goods,2023/8/4,Teacher,1
505,35,Female,London,Platinum,59,1886,Electronics,2023/1/27,Doctor,0
506,51,Male,Berlin,Silver,54,823,Sports,2023/1/11,Student,0
507,28,Female,London,Platinum,40,1735,Home Goods,2023/6/12,Student,0
508,46,Male,Sydney,Bronze,34,4511,Electronics,2023/11/8,Salesperson,1
509,59,Male,Berlin,Platinum,27,796,Toys,2023/5/18,Other,0
510,29,Other,Sydney,Platinum,66,420,Toys,2023/7/1,Doctor,0
511,23,Male,Boston,Gold,30,192,Toys,2023/4/25,Retired,0
512,35,Other,San Francisco,Bronze,31,2336,Home Goods,2023/9/12,Teacher,1
513,23,Male,Boston,Platinum,38,770,Toys,2023/12/5,Retired,0
514,60,Other,San Francisco,Platinum,3,1798,Electronics,2023/5/25,Artist,0
515,40,Female,San Francisco,Silver,24,1567,Clothing,2023/6/8,Student,1
516,32,Female,Tokyo,Silver,83,385,Books,2023/7/10,Doctor,0
