CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Occupation,Churn
517,41,Female,San Francisco,Bronze,24,828,Clothing,2023/4/7,Engineer,1
518,35,Other,Boston,Gold,55,2399,Home Goods,2023/5/6,Student,1
519,28,Male,Tokyo,Gold,65,750,Clothing,2023/12/14,Other,1
520,26,Male,Berlin,Platinum,38,2774,Home Goods,2023/11/22,Teacher,1
521,66,Other,San Francisco,Platinum,47,721,Clothing,2023/3/31,Artist,0
522,37,Male,Sydney,Silver,80,2408,Home Goods,2023/2/6,Teacher,0
523,30,Female,Berlin,Bronze,76,438,Toys,2023/9/1,Engineer,0
524,43,Female,Sydney,Platinum,10,418,Books,2023/6/12,Retired,0
525,31,Female,Berlin,Silver,9,2539,Home Goods,2023/4/25,Artist,1
526,34,Other,London,Bronze,69,217,Toys,2023/8/10,Salesperson,0
527,22,Other,Boston,Platinum,87,2998,Electronics,2023/4/8,Doctor,1
528,42,Female,Tokyo,Gold,86,2183,Home Goods,2023/2/19,Engineer,0
529,45,Female,San Francisco,Gold,53,600,Clothing,2023/10/24,Student,1
530,68,Female,Boston,Bronze,59,794,Toys,2023/8/26,Doctor,0
531,22,Other,Tokyo,Platinum,49,1347,Sports,2023/1/21,Teacher,0
532,21,Male,Tokyo,Gold,15,125,Books,2023/11/2,Salesperson,0
533,30,Female,Sydney,Bronze,8,1158,Sports,2023/3/7,Salesperson,1
534,20,Female,Tokyo,Silver,86,1128,Sports,2023/1/30,Artist,1
535,30,Male,San Francisco,Gold,6,1336,Clothing,2023/12/22,Teacher,0
536,50,Female,Tokyo,Gold,90,96,Books,2023/6/12,Teacher,0
537,50,Male,Sydney,Gold,36,1519,Electronics,2023/9/27,Doctor,1
538,33,Female,Tokyo,Gold,42,2095,Electronics,2023/2/3,Engineer,1
539,54,Female,Berlin,Platinum,48,1498,Clothing,2023/8/3,Teacher,1
540,28,Male,Sydney,Bronze,86,2649,Electronics,2023/3/11,Teacher,0
541,30,Other,Boston,Gold,64,298,Toys,2023/6/7,Engineer,1
542,36,Female,San Francisco,Silver,88,399,Books,2023/10/22,Salesperson,0
543,48,Male,Berlin,Platinum,4,1881,Clothing,2023/6/12,Artist,0
544,23,Male,Sydney,Platinum,71,272,Books,2023/6/6,Teacher,1
545,34,Female,Tokyo,Silver,41,4931,Electronics,2023/9/4,Retired,1
546,49,Female,Berlin,Platinum,42,357,Home Goods,2023/10/15,Engineer,1
547,50,Male,Berlin,Platinum,86,234,Toys,2023/9/24,Other,0
548,61,Female,Berlin,Bronze,42,1132,Clothing,2023/1/28,Salesperson,0
549,62,Other,San Francisco,Gold,19,175,Toys,2023/10/30,Other,0
550,49,Male,Berlin,Bronze,33,794,Toys,2023/7/2,Engineer,1
551,61,Other,Berlin,Bronze,28,1003,Sports,2023/3/18,Student,0
552,53,Female,Sydney,Gold,86,1055,Electronics,2023/7/7,Other,0
553,62,Male,San Francisco,Bronze,36,107,Books,2023/12/25,Retired,0
554,42,Other,San Francisco,Bronze,61,2771,Home Goods,2023/1/22,Engineer,0
555,33,Other,Sydney,Platinum,68,2062,Home Goods,2023/10/25,Other,0
556,39,Female,Berlin,Bronze,12,3062,Electronics,2023/12/1,Teacher,0
557,37,Female,London,Gold,44,106,Clothing,2023/10/24,Teacher,1
558,31,Female,Boston,Platinum,13,1211,Clothing,2023/11/7,Student,1
559,51,Male,San Francisco,Gold,64,1883,Clothing,2023/5/25,Doctor,1
560,22,Female,London,Gold,21,1441,Sports,2023/8/15,Other,0
561,57,Other,Boston,Bronze,93,1437,Home Goods,2023/1/15,Other,0
562,21,Male,Boston,Platinum,63,993,Sports,2023/1/17,Retired,1
563,52,Other,Boston,Platinum,71,96,Books,2023/2/23,Other,1
564,52,Male,London,Platinum,14,2273,Electronics,2023/8/31,Doctor,0
565,60,Other,Tokyo,Platinum,19,1191,Electronics,2023/10/15,Engineer,0
566,32,Male,Sydney,Platinum,92,1990,Clothing,2023/8/20,Salesperson,0
567,36,Other,Berlin,Silver,25,216,Clothing,2023/10/25,Student,1
568,56,Other,Berlin,Platinum,8,1828,Home Goods,2023/8/28,Engineer,1
569,56,Other,Boston,Gold,82,1669,Clothing,2023/2/17,Doctor,0
570,66,Other,Sydney,Gold,13,399,Toys,2023/8/9,Other,0
571,35,Female,Sydney,Bronze,29,362,Sports,2023/8/11,Teacher,1
572,23,Male,Berlin,Silver,57,4773,Electronics,2023/6/11,Student,1
573,56,Other,Sydney,Silver,32,614,Home Goods,2023/9/10,Retired,0
574,45,Male,Sydney,Platinum,91,132,Sports,2023/7/6,Salesperson,0
575,26,Other,London,Gold,53,377,Toys,2023/9/16,Artist,1
576,58,Female,Tokyo,Silver,82,1273,Clothing,2023/3/23,Engineer,0
577,23,Female,Berlin,Gold,78,1484,Clothing,2023/5/5,Retired,1
578,23,Other,San Francisco,Platinum,34,1391,Sports,2023/8/3,Retired,0
579,25,Female,London,Bronze,72,666,Sports,2023/4/12,Teacher,1
580,32,Male,Tokyo,Gold,23,275,Toys,2023/10/30,Teacher,0
581,55,Female,Sydney,Gold,81,4360,Electronics,2023/12/7,Other,0
582,59,Other,Tokyo,Gold,66,361,Books,2023/1/2,Salesperson,1
583,32,Male,Sydney,Gold,66,205,Books,2023/3/23,Retired,1
584,51,Female,Tokyo,Bronze,72,68,Books,2023/10/30,Salesperson,1
585,45,Female,Tokyo,Bronze,32,764,Home Goods,2023/12/27,Student,0
586,69,Female,Tokyo,Platinum,31,368,Books,2023/11/17,Student,1
587,31,Other,Tokyo,Platinum,99,442,Books,2023/6/11,Doctor,1
588,48,Male,Berlin,Bronze,25,1876,Clothing,2023/5/16,Other,1
589,61,Other,San Francisco,Bronze,15,3955,Electronics,2023/9/5,Doctor,0
590,64,Female,Sydney,Gold,47,1247,Sports,2023/2/15,Other,1
591,27,Male,Berlin,Platinum,60,480,Sports,2023/4/25,Engineer,1
592,21,Male,London,Silver,84,4769,Electronics,2023/2/20,Artist,1
593,21,Other,Berlin,Gold,99,693,Clothing,2023/1/25,Other,1
594,21,Female,Sydney,Silver,32,1397,Electronics,2023/7/8,Retired,1
595,51,Other,San Francisco,Bronze,54,1186,Electronics,2023/10/13,Teacher,0
596,53,Female,Tokyo,Bronze,45,1245,Electronics,2023/1/30,Student,0
597,34,Other,Tokyo,Gold,95,4919,Electronics,2023/10/7,Engineer,0
598,46,Female,Sydney,Silver,43,1866,Home Goods,2023/12/2,Doctor,0
599,55,Male,Berlin,Bronze,85,839,Toys,2023/4/20,Other,0
600,18,Other,London,Gold,98,3328,Electronics,2023/4/13,Student,1
601,55,Other,Sydney,Gold,31,781,Home Goods,2023/6/30,Salesperson,0
602,47,Male,Sydney,Silver,48,4657,Electronics,2023/3/26,Teacher,0
603,36,Other,Boston,Platinum,71,1364,Sports,2023/3/18,Doctor,0
604,32,Other,Berlin,Gold,70,397,Books,2023/4/14,Other,0
605,57,Male,Boston,Bronze,18,1417,Sports,2023/7/20,Salesperson,1
606,24,Other,Berlin,Silver,55,1163,Electronics,2023/4/14,Salesperson,0
607,46,Other,San Francisco,Bronze,52,569,Sports,2023/10/26,Salesperson,1
608,28,Female,San Francisco,Platinum,30,1329,Sports,2023/12/5,Engineer,1
609,50,Female,Sydney,Silver,96,591,Toys,2023/7/5,Salesperson,0
610,64,Female,Boston,Platinum,11,140,Sports,2023/1/9,Teacher,1
611,47,Male,Sydney,Gold,84,2614,Home Goods,2023/11/18,Engineer,1
612,36,Other,San Francisco,Silver,28,384,Home Goods,2023/2/16,Engineer,0
613,54,Other,Boston,Silver,41,764,Home Goods,2023/3/26,Doctor,0
614,47,Male,Tokyo,Gold,60,2763,Electronics,2023/10/18,Retired,1
615,57,Female,San Francisco,Gold,56,1295,Sports,2023/1/8,Teacher,1
616,46,Male,San Francisco,Platinum,80,1131,Sports,2023/2/6,Salesperson,0
617,47,Other,Sydney,Bronze,30,2151,Home Goods,2023/8/19,Doctor,1
618,57,Other,Tokyo,Bronze,32,2665,Home Goods,2023/6/23,Salesperson,0
619,44,Other,San Francisco,Silver,29,961,Toys,2023/3/27,Doctor,1
620,45,Male,Tokyo,Gold,62,80,Books,2023/12/2,Salesperson,1
621,60,Male,San Francisco,Platinum,58,4640,Electronics,2023/1/23,Retired,1
622,30,Female,London,Bronze,23,2202,Home Goods,2023/6/6,Student,1
623,35,Female,Sydney,Bronze,45,82,Books,2023/6/12,Engineer,1
624,25,Other,Sydney,Silver,92,888,Toys,2023/2/6,Teacher,0
625,45,Female,Berlin,Platinum,88,1045,Sports,2023/3/3,Doctor,1
626,25,Female,Boston,Gold,79,2591,Home Goods,2023/11/23,Doctor,0
627,37,Female,Tokyo,Silver,43,768,Toys,2023/3/13,Other,1
628,69,Other,Tokyo,Platinum,86,3403,Electronics,2023/5/17,Other,1
629,50,Male,Boston,Silver,44,252,Toys,2023/4/17,Teacher,1
630,30,Female,Sydney,Silver,80,71,Books,2023/10/20,Salesperson,1
631,56,Other,Tokyo,Bronze,62,3675,Electronics,2023/9/10,Engineer,1
632,69,Female,Berlin,Gold,48,1124,Sports,2023/4/25,Salesperson,0
633,50,Male,Sydney,Gold,84,1031,Clothing,2023/3/15,Other,1
634,48,Male,Berlin,Platinum,58,373,Sports,2023/9/12,Other,0
635,40,Other,Tokyo,Platinum,34,585,Toys,2023/9/30,Student,0
636,23,Male,Berlin,Gold,37,542,Electronics,2023/6/13,Student,0
637,45,Male,San Francisco,Platinum,74,638,Toys,2023/8/15,Artist,0
638,49,Male,San Francisco,Bronze,80,4643,Electronics,2023/1/10,Retired,0
639,59,Female,Tokyo,Platinum,50,1932,Clothing,2023/8/16,Teacher,1
640,40,Female,San Francisco,Platinum,66,899,Home Goods,2023/11/10,Teacher,0
641,30,Male,San Francisco,Gold,12,4184,Electronics,2023/8/3,Artist,0
642,63,Other,Sydney,Gold,47,3115,Electronics,2023/2/1,Other,0
643,40,Other,Berlin,Gold,48,377,Toys,2023/10/7,Student,0
644,56,Male,Sydney,Gold,68,522,Clothing,2023/5/17,Other,1
645,36,Male,San Francisco,Gold,79,71,Books,2023/10/14,Artist,1
646,47,Male,Boston,Platinum,49,207,Books,2023/5/25,Retired,1
647,47,Female,Boston,Gold,1,754,Toys,2023/10/17,Salesperson,1
648,36,Male,London,Gold,9,956,Home Goods,2023/5/14,Artist,0
649,49,Other,Berlin,Platinum,43,591,Clothing,2023/8/31,Teacher,0
650,67,Male,Sydney,Silver,70,558,Toys,2023/11/30,Engineer,0
651,52,Male,Boston,Gold,65,1234,Home Goods,2023/5/3,Student,1
652,37,Female,Sydney,Bronze,37,859,Toys,2023/1/30,Doctor,0
653,47,Female,Tokyo,Gold,63,732,Home Goods,2023/5/21,Retired,0
654,63,Male,Tokyo,Gold,53,722,Home Goods,2023/11/4,Salesperson,0
655,61,Female,London,Platinum,92,912,Clothing,2023/6/27,Other,0
656,69,Female,San Francisco,Silver,69,714,Sports,2023/2/28,Engineer,0
657,40,Other,San Francisco,Platinum,77,1070,Sports,2023/3/7,Student,0
658,33,Male,Boston,Platinum,11,143,Toys,2023/3/3,Engineer,1
659,25,Male,Boston,Bronze,92,4399,Electronics,2023/6/26,Other,0
660,66,Female,San Francisco,Gold,47,656,Sports,2023/6/24,Doctor,1
661,46,Other,San Francisco,Bronze,38,1062,Clothing,2023/12/9,Other,0
662,37,Male,Berlin,Platinum,36,1825,Home Goods,2023/5/23,Artist,1
663,45,Male,London,Platinum,92,88,Books,2023/12/3,Engineer,0
664,61,Female,Berlin,Bronze,92,55,Books,2023/12/25,Other,1
665,37,Male,Sydney,Gold,65,754,Clothing,2023/4/7,Artist,1
666,33,Male,London,Gold,83,1748,Home Goods,2023/5/22,Other,0
667,24,Male,London,Gold,35,2626,Home Goods,2023/9/27,Doctor,1
668,42,Male,San Francisco,Platinum,48,787,Sports,2023/10/20,Other,0
669,40,Other,Boston,Silver,62,478,Toys,2023/7/2,Retired,1
670,29,Female,Berlin,Silver,81,2834,Home Goods,2023/1/28,Salesperson,1
671,55,Other,San Francisco,Silver,28,291,Home Goods,2023/7/11,Salesperson,1
672,19,Female,Sydney,Silver,1,1125,Clothing,2023/12/26,Retired,1
673,47,Other,Sydney,Silver,88,198,Toys,2023/1/22,Teacher,1
674,33,Female,Sydney,Silver,70,299,Clothing,2023/6/19,Teacher,0
675,69,Other,Boston,Silver,69,650,Toys,2023/4/20,Student,0
676,52,Other,Berlin,Bronze,42,1820,Clothing,2023/5/4,Salesperson,1
677,40,Male,Tokyo,Silver,30,228,Toys,2023/9/23,Teacher,1
678,63,Female,London,Bronze,42,494,Toys,2023/5/2,Other,1
679,69,Other,London,Silver,63,2371,Electronics,2023/9/18,Student,0
680,60,Other,Tokyo,Gold,37,690,Toys,2023/1/26,Artist,1
681,40,Female,Tokyo,Silver,59,834,Sports,2023/10/8,Teacher,0
682,63,Male,Sydney,Platinum,53,415,Books,2023/7/31,Retired,1
683,57,Male,Sydney,Platinum,94,4860,Electronics,2023/2/14,Student,1
684,36,Female,London,Gold,77,310,Toys,2023/7/2,Artist,0
685,58,Male,Sydney,Platinum,41,437,Books,2023/12/24,Artist,1
686,62,Male,Boston,Silver,27,687,Sports,2023/1/17,Engineer,1
687,34,Female,London,Gold,75,187,Books,2023/7/1,Teacher,0
688,35,Other,Sydney,Bronze,63,268,Books,2023/8/1,Salesperson,0
689,61,Female,London,Gold,12,839,Toys,2023/9/10,Retired,0
690,42,Male,Tokyo,Bronze,85,860,Home Goods,2023/6/19,Other,0
691,56,Male,San Francisco,Silver,42,1586,Home Goods,2023/12/16,Retired,0
692,18,Other,San Francisco,Bronze,1,906,Toys,2023/9/29,Doctor,1
693,66,Female,Tokyo,Gold,62,628,Clothing,2023/3/16,Retired,1
694,51,Male,Berlin,Bronze,70,2773,Home Goods,2023/1/7,Student,1
695,36,Female,London,Platinum,7,1861,Home Goods,2023/4/16,Artist,0
696,25,Male,London,Gold,31,4485,Electronics,2023/7/14,Engineer,0
697,32,Female,San Francisco,Platinum,55,1474,Electronics,2023/10/21,Doctor,1
698,54,Female,Tokyo,Platinum,40,1786,Clothing,2023/6/22,Doctor,1
699,44,Female,Berlin,Silver,99,1018,Sports,2023/10/7,Other,1
700,50,Other,Sydney,Platinum,95,315,Books,2023/7/17,Other,0
701,19,Other,Tokyo,Silver,47,1203,Home Goods,2023/7/15,Student,0
702,66,Other,San Francisco,Platinum,78,706,Home Goods,2023/10/5,Teacher,1
703,42,Other,San Francisco,Bronze,38,1059,Clothing,2023/2/13,Artist,0
704,40,Other,Tokyo,Platinum,49,4009,Electronics,2023/7/6,Student,0
705,52,Male,San Francisco,Platinum,27,62,Books,2023/1/20,Doctor,1
706,48,Other,London,Gold,4,455,Books,2023/6/30,Student,1
707,39,Other,Boston,Silver,48,1514,Electronics,2023/9/30,Salesperson,0
708,22,Female,Boston,Gold,82,97,Books,2023/8/7,Engineer,1
709,21,Other,Berlin,Platinum,88,1011,Electronics,2023/4/2,Retired,1
710,66,Male,San Francisco,Gold,1,1299,Electronics,2023/11/24,Teacher,0
711,36,Other,Sydney,Gold,71,2300,Home Goods,2023/3/9,Student,0
712,51,Other,Berlin,Platinum,46,3126,Electronics,2023/4/30,Engineer,0
713,29,Other,Berlin,Platinum,4,708,Clothing,2023/8/5,Salesperson,0
714,29,Other,Berlin,Bronze,1,1703,Clothing,2023/7/3,Other,1
715,30,Female,Berlin,Gold,55,974,Sports,2023/8/3,Retired,1
716,22,Female,Boston,Gold,5,557,Clothing,2023/2/9,Student,1
717,63,Other,Tokyo,Silver,46,1687,Electronics,2023/4/24,Engineer,0
718,18,Male,Tokyo,Silver,47,403,Sports,2023/8/16,Other,0
719,43,Male,Boston,Bronze,73,3846,Electronics,2023/11/5,Other,0
720,58,Other,Sydney,Bronze,47,2596,Home Goods,2023/1/14,Salesperson,0
721,25,Female,Sydney,Gold,94,677,Sports,2023/4/21,Doctor,1
722,25,Female,Berlin,Bronze,4,658,Toys,2023/10/30,Other,1
723,51,Other,San Francisco,Platinum,98,1254,Sports,2023/4/8,Other,1
724,25,Female,Boston,Gold,23,3570,Electronics,2023/6/17,Student,1
725,52,Female,San Francisco,Silver,47,3355,Electronics,2023/11/2,Retired,1
726,22,Male,Boston,Silver,16,917,Sports,2023/11/26,Engineer,0
727,23,Male,San Francisco,Silver,40,1254,Electronics,2023/1/21,Doctor,0
728,57,Female,Boston,Silver,58,306,Books,2023/5/3,Artist,1
729,68,Female,Berlin,Gold,72,1296,Sports,2023/6/23,Salesperson,1
730,30,Female,San Francisco,Gold,68,1587,Home Goods,2023/4/5,Teacher,0
731,63,Male,London,Silver,53,1564,Clothing,2023/8/1,Engineer,1
732,50,Male,Sydney,Platinum,52,95,Books,2023/6/26,Salesperson,0
733,39,Female,San Francisco,Platinum,18,2273,Home Goods,2023/12/22,Salesperson,0
734,68,Male,London,Platinum,68,229,Toys,2023/9/9,Artist,0
735,46,Other,Berlin,Platinum,20,2980,Home Goods,2023/6/23,Doctor,0
736,25,Other,Sydney,Platinum,57,957,Sports,2023/8/12,Doctor,0
737,46,Other,San Francisco,Bronze,35,611,Sports,2023/6/22,Artist,1
738,65,Male,Berlin,Platinum,6,755,Toys,2023/12/9,Salesperson,1
739,43,Female,Sydney,Gold,33,296,Books,2023/12/5,Student,1
740,59,Other,Boston,Bronze,35,3723,Electronics,2023/10/3,Retired,1
741,51,Female,Boston,Gold,82,1484,Home Goods,2023/4/20,Doctor,0
742,19,Male,London,Silver,89,2838,Home Goods,2023/8/18,Teacher,1
743,31,Male,Sydney,Platinum,73,1336,Home Goods,2023/10/8,Doctor,1
744,56,Male,London,Platinum,19,3191,Electronics,2023/2/17,Doctor,1
745,39,Other,Sydney,Platinum,14,368,Sports,2023/5/5,Teacher,0
746,45,Other,London,Silver,6,1345,Clothing,2023/9/23,Teacher,1
747,56,Female,Berlin,Silver,6,1496,Clothing,2023/7/23,Other,1
748,38,Male,Sydney,Silver,30,573,Sports,2023/4/27,Doctor,1
749,51,Other,San Francisco,Gold,33,324,Clothing,2023/6/21,Artist,0
750,19,Female,San Francisco,Silver,31,191,Sports,2023/6/30,Artist,1
751,49,Female,Berlin,Platinum,66,887,Clothing,2023/2/22,Other,1
752,67,Male,San Francisco,Bronze,57,938,Toys,2023/8/13,Artist,1
753,68,Female,Tokyo,Platinum,73,166,Sports,2023/2/27,Student,1
754,56,Male,San Francisco,Bronze,13,4234,Electronics,2023/2/4,Doctor,0
755,46,Female,Sydney,Silver,35,498,Books,2023/11/11,Engineer,0
756,29,Male,Boston,Platinum,16,482,Home Goods,2023/11/13,Other,1
757,68,Other,Tokyo,Gold,9,397,Books,2023/6/24,Engineer,1
758,53,Other,Sydney,Silver,25,1251,Clothing,2023/11/4,Salesperson,1
759,49,Other,Sydney,Gold,82,1389,Home Goods,2023/12/5,Salesperson,0
760,69,Female,London,Gold,22,1463,Home Goods,2023/1/28,Engineer,1
761,20,Female,Berlin,Bronze,13,1695,Home Goods,2023/7/31,Student,1
762,21,Other,Tokyo,Bronze,27,708,Toys,2023/8/21,Other,0
763,50,Male,San Francisco,Platinum,78,398,Toys,2023/2/25,Salesperson,1
764,28,Other,Tokyo,Bronze,76,224,Toys,2023/9/6,Salesperson,1
765,50,Female,Berlin,Bronze,72,268,Books,2023/3/29,Other,0
766,51,Female,Sydney,Bronze,9,430,Books,2023/12/2,Student,0
767,23,Male,Tokyo,Platinum,59,354,Books,2023/8/19,Teacher,1
768,18,Other,Sydney,Platinum,3,322,Sports,2023/12/15,Retired,1
769,55,Other,Berlin,Platinum,17,608,Home Goods,2023/4/21,Salesperson,0
770,64,Other,London,Silver,70,649,Toys,2023/2/25,Teacher,1
771,26,Female,Tokyo,Platinum,19,78,Books,2023/3/5,Engineer,1
772,61,Other,Tokyo,Gold,91,226,Books,2023/1/15,Artist,1
773,62,Female,London,Platinum,68,827,Toys,2023/8/15,Other,0
774,42,Male,Boston,Gold,98,619,Sports,2023/4/26,Teacher,1
775,34,Male,London,Bronze,76,2609,Electronics,2023/12/6,Engineer,1
